zone_id,timestamp,water_supplied_litres,water_consumed_litres,flowrate_lps,pressure_psi,leak
Shankar Nagar Zone,1/3/2024 2:10,51406.06381,49319.04471,171.353546,2.815760409,0
Mahadev Ghat Zone,1/3/2024 2:15,36804.20978,32536.15309,122.6806993,2.624105253,0
Mowa Zone,1/3/2024 2:20,50125.02121,44401.51668,167.083404,3.217744174,0
Devendra Nagar Zone,1/3/2024 2:25,35681.28257,32726.72072,118.9376086,2.623408486,0
Mahadev Ghat Zone,1/3/2024 2:30,37723.3799,32886.29514,125.7445997,1.520604967,1
Devendra Nagar Zone,1/3/2024 2:35,59525.30089,53245.54907,198.4176696,3.760162118,0
Telibandha Zone,1/3/2024 2:40,44522.47599,39287.28592,148.4082533,3.206301034,0
Tatibandh Zone,1/3/2024 2:45,33306.21604,30451.67087,111.0207201,3.789692012,0
Mahadev Ghat Zone,1/3/2024 2:50,57815.01715,53421.16076,192.7167238,2.794628824,0
,1/3/2024 2:55,33124.9125,29691.73987,110.416375,3.804409124,0
Gudhiyari Zone,1/3/2024 3:00,53461.65525,52425.33328,178.2055175,2.697480383,0
Gudhiyari Zone,1/3/2024 3:05,27856.84054,23766.35016,92.85613515,3.738566427,0
Tatibandh Zone,1/3/2024 3:10,26375.92998,23723.0233,87.9197666,3.678464655,0
Mowa Zone,1/3/2024 3:15,45274.40765,44117.57141,150.9146922,2.76268471,0
Devendra Nagar Zone,1/3/2024 3:20,48825.42774,45276.13483,162.7514258,3.383399612,0
Shankar Nagar Zone,1/3/2024 3:25,21842.18553,18806.42409,72.80728511,3.625398646,0
,1/3/2024 3:30,57682.63244,52966.21741,192.2754415,2.855627063,0
Devendra Nagar Zone,1/3/2024 3:35,49763.23287,42430.96056,165.8774429,2.509652817,0
Pandri Zone,1/3/2024 3:40,57082.7439,54321.30592,190.275813,3.556124907,0
Mowa Zone,1/3/2024 3:45,17045.36252,15124.02948,56.81787507,3.644340003,0
Shankar Nagar Zone,1/3/2024 3:50,37557.40401,33024.58922,125.1913467,3.264781014,0
Shankar Nagar Zone,1/3/2024 3:55,59837.92322,53842.89596,199.4597441,3.892575258,0
Pandri Zone,1/3/2024 4:00,56173.46393,52025.39729,187.2448798,3.660071572,0
Mahadev Ghat Zone,1/3/2024 4:05,17498.62648,16903.94982,58.32875492,2.799761907,0
,1/3/2024 4:10,40460.16997,37156.49528,134.8672332,3.516089695,0
Mowa Zone,1/3/2024 4:15,34400.05823,30075.72542,114.6668608,3.624139009,0
Mahadev Ghat Zone,1/3/2024 4:20,58267.15461,54398.50138,194.2238487,2.545155808,0
Pandri Zone,1/3/2024 4:25,23653.94532,22417.00618,78.84648441,3.480075248,0
Shankar Nagar Zone,1/3/2024 4:30,27485.91059,25900.11033,91.61970196,3.608600464,0
Pandri Zone,1/3/2024 4:35,43021.02934,39582.81685,143.4034311,3.559369244,0
Mahadev Ghat Zone,1/3/2024 4:40,68548.31923,64005.95497,228.4943974,2.36229456,1
Telibandha Zone,1/3/2024 4:45,17781.38073,15876.01364,59.2712691,3.892945843,0
Mahadev Ghat Zone,1/3/2024 4:50,35195.04618,30809.3862,117.3168206,3.012137904,0
Gudhiyari Zone,1/3/2024 4:55,48802.97116,46115.70901,162.6765705,3.492870449,0
Mowa Zone,1/3/2024 5:00,57368.98096,51657.94701,191.2299365,2.672195391,0
,1/3/2024 5:05,53525.96246,47898.63508,178.4198749,3.575680853,0
Devendra Nagar Zone,1/3/2024 5:10,34802.61209,31558.99594,116.008707,2.660585768,0
Shankar Nagar Zone,1/3/2024 5:15,20395.09921,19228.79399,67.98366402,3.746423757,0
,1/3/2024 5:20,41823.68799,38458.398,139.4122933,2.949913105,0
Mowa Zone,1/3/2024 5:25,17036.21351,15783.76211,56.78737835,3.032697472,0
Mowa Zone,1/3/2024 5:30,40497.23665,36103.98225,134.9907888,3.731471526,0
Tatibandh Zone,1/3/2024 5:35,18723.03178,17859.05542,62.41010594,3.913988765,0
Mowa Zone,1/3/2024 5:40,20341.9093,17570.98076,67.80636433,3.195972547,0
Telibandha Zone,1/3/2024 5:45,16459.95507,14759.25406,54.86651691,3.608300016,0
,1/3/2024 5:50,48667.23719,41633.4429,162.224124,3.684238448,0
Tatibandh Zone,1/3/2024 5:55,50192.28462,49266.75971,167.3076154,2.547667727,0
Tatibandh Zone,1/3/2024 6:00,35606.80475,30279.43889,118.6893492,3.538016884,0
,1/3/2024 6:05,52059.8502,51159.32301,173.532834,3.03881312,0
Mahadev Ghat Zone,1/3/2024 6:10,17330.36499,15489.94377,57.76788331,2.73745585,0
Gudhiyari Zone,1/3/2024 6:15,23220.25729,22743.37003,77.40085764,3.348532258,0
Pandri Zone,1/3/2024 6:20,24191.10415,22239.27365,80.63701384,2.913636107,0
Devendra Nagar Zone,1/3/2024 6:25,16469.65774,15769.80635,54.89885912,3.297358229,0
Telibandha Zone,1/3/2024 6:30,40298.4965,36959.55641,134.3283217,3.956726361,0
Devendra Nagar Zone,1/3/2024 6:35,49810.74458,46876.95084,166.0358153,3.26845052,0
Shankar Nagar Zone,1/3/2024 6:40,33144.34903,32788.7929,110.4811634,3.325995069,0
Pandri Zone,1/3/2024 6:45,58301.7651,51693.21739,194.339217,3.848890538,0
Mowa Zone,1/3/2024 6:50,32786.66919,32331.68445,109.2888973,2.605162209,0
Shankar Nagar Zone,1/3/2024 6:55,22569.16451,21635.89451,75.23054836,3.128774314,0
Mahadev Ghat Zone,1/3/2024 7:00,26805.43351,23519.38044,89.35144502,3.953011908,0
Amanaka Zone,1/3/2024 7:05,29246.4042,25037.71606,97.48801399,3.069425147,0
Telibandha Zone,1/3/2024 7:10,34280.60567,30951.60683,114.2686856,3.516157107,0
Mowa Zone,1/3/2024 7:15,57442.86703,53556.53636,191.4762234,2.512088655,0
Gudhiyari Zone,1/3/2024 7:20,52989.55464,45256.90025,176.6318488,2.876753901,0
Shankar Nagar Zone,1/3/2024 7:25,54795.98177,54234.73379,182.6532726,2.82280672,0
Shankar Nagar Zone,1/3/2024 7:30,25525.36192,23383.17932,85.08453972,2.986518712,0
Amanaka Zone,1/3/2024 7:35,59475.43651,54393.787,198.251455,1.206346397,1
Devendra Nagar Zone,1/3/2024 7:40,34394.27559,32642.83459,114.6475853,3.189476229,0
Mowa Zone,1/3/2024 7:45,39590.63438,35384.84578,131.9687813,2.960824626,0
Tatibandh Zone,1/3/2024 7:50,47590.46464,41822.6122,158.6348821,3.695816609,0
Tatibandh Zone,1/3/2024 7:55,42110.22489,38603.03861,140.3674163,3.492578024,0
Mowa Zone,1/3/2024 8:00,28707.10601,26508.18631,95.69035337,3.922377307,0
Tatibandh Zone,1/3/2024 8:05,17278.01125,16410.3554,57.59337084,3.129441074,0
Mowa Zone,1/3/2024 8:10,57604.02158,51984.4821,192.0134053,3.596736017,0
,1/3/2024 8:15,32895.79865,32125.86906,109.6526622,3.382528331,0
Mahadev Ghat Zone,1/3/2024 8:20,31862.48867,27618.30788,106.2082956,3.856364937,0
Pandri Zone,1/3/2024 8:25,29289.95609,25563.1506,97.63318698,2.832672967,0
Shankar Nagar Zone,1/3/2024 8:30,30185.44255,25849.19819,100.6181418,3.175087959,0
,1/3/2024 8:35,54178.52467,50085.83957,180.5950822,3.494194411,0
Shankar Nagar Zone,1/3/2024 8:40,40739.81452,38898.19302,135.7993817,2.742051038,0
Shankar Nagar Zone,1/3/2024 8:45,30595.14419,26800.57829,101.983814,3.600858066,0
Gudhiyari Zone,1/3/2024 8:50,32635.97533,28373.07169,108.7865844,2.552009056,0
Shankar Nagar Zone,1/3/2024 8:55,55306.04749,48965.98459,184.3534916,3.829129163,0
Gudhiyari Zone,1/3/2024 9:00,50573.42296,44684.06359,168.5780765,3.812677067,0
Mowa Zone,1/3/2024 9:05,48207.79263,42167.15086,160.6926421,2.734475456,0
Telibandha Zone,1/3/2024 9:10,35003.77139,30928.75142,116.679238,2.545031998,0
Amanaka Zone,1/3/2024 9:15,53974.56954,51119.89205,179.9152318,3.366710575,0
Shankar Nagar Zone,1/3/2024 9:20,42844.74347,39629.18409,142.8158116,3.169662883,0
Devendra Nagar Zone,1/3/2024 9:25,46008.94442,44285.33684,153.3631481,3.901649558,0
,1/3/2024 9:30,26411.28526,24932.90084,88.03761755,3.285400821,0
Mowa Zone,1/3/2024 9:35,26386.18534,22558.26627,87.95395114,3.648045046,0
Mahadev Ghat Zone,1/3/2024 9:40,58372.04224,49716.77931,194.5734741,2.63990717,0
Gudhiyari Zone,1/3/2024 9:45,45713.96068,44001.21088,152.3798689,3.40472518,0
Tatibandh Zone,1/3/2024 9:50,35883.00102,33842.80822,119.6100034,2.527579213,0
Gudhiyari Zone,1/3/2024 9:55,17697.44854,15794.72398,58.99149513,2.828070833,0
Tatibandh Zone,1/3/2024 10:00,23255.35805,20268.77872,77.51786017,3.995363828,0
,1/3/2024 10:05,18671.9424,17331.37425,62.239808,2.520523622,0
Pandri Zone,1/3/2024 10:10,47591.45374,46563.86664,158.6381791,3.5092707,0
Telibandha Zone,1/3/2024 10:15,55067.29444,49647.64716,183.5576481,2.57562516,0
,1/3/2024 10:20,52791.91585,50402.98863,175.9730528,3.320044492,0
Gudhiyari Zone,1/3/2024 10:25,47162.34751,41671.03219,157.207825,2.714922188,0
Shankar Nagar Zone,1/3/2024 10:30,28854.88719,26552.51506,96.1829573,3.408221876,0
Devendra Nagar Zone,1/3/2024 10:35,27237.95517,24201.2836,90.79318391,2.501668141,0
Devendra Nagar Zone,1/3/2024 10:40,47795.01245,46141.0856,159.3167082,2.524365165,0
Devendra Nagar Zone,1/3/2024 10:45,51604.5517,48800.73551,172.0151723,2.689406706,0
Mowa Zone,1/3/2024 10:50,33091.22476,30885.8039,110.3040825,2.655151172,0
Pandri Zone,1/3/2024 10:55,29522.69577,28861.38787,98.40898591,2.520451036,0
Mahadev Ghat Zone,1/3/2024 11:00,52062.28894,50956.20331,173.5409631,3.841606583,0
Gudhiyari Zone,1/3/2024 11:05,59497.59891,51916.77438,198.3253297,3.499401792,0
Devendra Nagar Zone,1/3/2024 11:10,52337.52898,46703.76435,174.4584299,2.621557916,0
Amanaka Zone,1/3/2024 11:15,35871.64124,35357.39899,119.5721375,3.83697731,0
Telibandha Zone,1/3/2024 11:20,45698.62602,42512.526,152.3287534,3.508760894,0
Amanaka Zone,1/3/2024 11:25,20380.2899,18089.24538,67.93429966,3.499925627,0
Amanaka Zone,1/3/2024 11:30,47861.21353,44047.7684,159.5373784,3.249938488,0
Gudhiyari Zone,1/3/2024 11:35,37142.45202,36750.94195,123.8081734,2.961294693,0
Mahadev Ghat Zone,1/3/2024 11:40,19862.00517,18440.12497,66.20668391,3.945219921,0
Shankar Nagar Zone,1/3/2024 11:45,52458.77325,50847.05999,174.8625775,3.477851298,0
,1/3/2024 11:50,56964.50652,50460.44053,189.8816884,2.943497559,0
Shankar Nagar Zone,1/3/2024 11:55,42613.70563,37066.2961,142.0456854,2.961656358,0
Gudhiyari Zone,1/3/2024 12:00,21433.09264,20045.80804,71.44364213,2.807886315,1
Amanaka Zone,1/3/2024 12:05,15942.0353,14116.58853,53.14011767,3.867008785,0
Gudhiyari Zone,1/3/2024 12:10,58494.63824,57163.33636,194.9821275,2.95452626,0
,1/3/2024 12:15,57062.8462,56051.39603,190.2094873,3.118419592,0
Tatibandh Zone,1/3/2024 12:20,17791.65436,15521.74032,59.30551454,3.066758821,0
Pandri Zone,1/3/2024 12:25,20136.29862,19738.81303,67.1209954,2.659505946,0
Tatibandh Zone,1/3/2024 12:30,32427.34851,29730.5111,108.0911617,3.122238483,0
Gudhiyari Zone,1/3/2024 12:35,33673.21962,31141.73748,112.2440654,3.183074703,0
,1/3/2024 12:40,42081.30303,39099.42726,140.2710101,3.216124284,0
Pandri Zone,1/3/2024 12:45,45402.95893,42314.94743,151.3431964,2.743806981,0
Shankar Nagar Zone,1/3/2024 12:50,41785.33797,40034.97835,139.2844599,3.328549207,0
Amanaka Zone,1/3/2024 12:55,38848.66535,35564.60495,129.4955512,2.943201887,0
Amanaka Zone,1/3/2024 13:00,34474.7168,29894.11618,114.9157227,2.727168283,0
,1/3/2024 13:05,37612.08946,32330.44389,125.3736315,3.204873058,0
Shankar Nagar Zone,1/3/2024 13:10,27468.11624,25610.58713,91.56038746,3.67520434,0
Devendra Nagar Zone,1/3/2024 13:15,32736.12211,29195.57803,109.120407,2.988527203,0
Telibandha Zone,1/3/2024 13:20,57117.17617,52584.77402,190.3905872,3.370967839,0
Gudhiyari Zone,1/3/2024 13:25,30383.12785,26374.88533,101.2770928,3.42689734,0
Mowa Zone,1/3/2024 13:30,43978.04608,42594.20511,146.5934869,3.15978346,0
Telibandha Zone,1/3/2024 13:35,24734.97499,24111.91919,82.44991664,3.074823049,0
Shankar Nagar Zone,1/3/2024 13:40,26901.23175,23136.9643,89.6707725,2.799117397,0
Gudhiyari Zone,1/3/2024 13:45,35042.39367,30469.68716,116.8079789,3.199174439,0
Devendra Nagar Zone,1/3/2024 13:50,24921.94377,21334.14737,83.07314591,3.407634278,0
Mowa Zone,1/3/2024 13:55,49366.15212,45708.84027,164.5538404,3.40653898,0
Devendra Nagar Zone,1/3/2024 14:00,22351.50413,20334.20662,74.50501376,3.162750557,0
Gudhiyari Zone,1/3/2024 14:05,53466.26005,49695.82667,178.2208668,3.077653904,0
,1/3/2024 14:10,37756.35347,33137.43911,125.8545116,2.717990039,0
Amanaka Zone,1/3/2024 14:15,40104.3154,38146.47899,133.6810513,3.817050269,0
Gudhiyari Zone,1/3/2024 14:20,55624.37046,55052.7504,185.4145682,3.733508667,0
Mahadev Ghat Zone,1/3/2024 14:25,18473.43886,15989.15876,61.57812953,2.944918723,0
Tatibandh Zone,1/3/2024 14:30,17659.76194,15640.05901,58.86587313,2.749112279,0
Telibandha Zone,1/3/2024 14:35,22644.26675,20442.19499,75.48088916,3.508584719,0
Tatibandh Zone,1/3/2024 14:40,16080.22702,14719.52335,53.60075673,3.123164501,0
Amanaka Zone,1/3/2024 14:45,39743.88803,37636.1715,132.4796268,3.951704106,0
Mowa Zone,1/3/2024 14:50,23056.42368,22020.08088,76.85474562,2.645448506,0
Telibandha Zone,1/3/2024 14:55,50173.46511,48796.71955,167.2448837,2.997979707,0
Amanaka Zone,1/3/2024 15:00,25830.17316,24902.19289,86.10057721,3.98877193,0
Tatibandh Zone,1/3/2024 15:05,48285.7304,46807.6494,160.9524347,3.446076167,0
Devendra Nagar Zone,1/3/2024 15:10,47920.29538,41927.57136,159.7343179,2.908975971,0
Pandri Zone,1/3/2024 15:15,55056.21241,51652.16013,183.520708,3.935795445,0
Devendra Nagar Zone,1/3/2024 15:20,32942.96761,29794.05291,109.809892,1.016991861,1
Gudhiyari Zone,1/3/2024 15:25,55816.88822,53816.03841,186.0562941,3.819402245,0
Devendra Nagar Zone,1/3/2024 15:30,33827.529,33374.11985,112.75843,3.22570381,0
Pandri Zone,1/3/2024 15:35,23946.63274,23045.12984,79.82210914,3.48385497,0
Mahadev Ghat Zone,1/3/2024 15:40,36286.23765,35716.31099,120.9541255,2.881810814,0
Mowa Zone,1/3/2024 15:45,50830.96243,47469.30167,169.4365414,3.351086416,0
Devendra Nagar Zone,1/3/2024 15:50,56038.18129,47731.13853,186.7939376,2.975958216,0
,1/3/2024 15:55,37330.76499,32525.7092,124.4358833,2.509696537,0
Telibandha Zone,1/3/2024 16:00,22848.41702,21296.53421,76.16139007,3.912211356,0
Pandri Zone,1/3/2024 16:05,20641.89072,18388.08761,68.80630239,3.042470642,0
Pandri Zone,1/3/2024 16:10,40970.26871,35401.49259,136.5675624,3.792497327,0
Amanaka Zone,1/3/2024 16:15,28308.64032,25501.47619,94.36213439,3.417469629,0
Mahadev Ghat Zone,1/3/2024 16:20,28788.69522,26961.51053,95.9623174,2.870285541,0
Tatibandh Zone,1/3/2024 16:25,18950.47067,17685.93292,63.16823556,2.622362388,0
Mahadev Ghat Zone,1/3/2024 16:30,51533.97558,48636.19328,171.7799186,3.100469254,0
Tatibandh Zone,1/3/2024 16:35,26969.89619,26097.23071,89.89965396,2.940302189,0
Mowa Zone,1/3/2024 16:40,73693.29351,64345.62609,245.6443117,1.727151256,1
Mahadev Ghat Zone,1/3/2024 16:45,29388.44379,26278.92511,97.96147931,3.457733177,0
Mowa Zone,1/3/2024 16:50,53660.02909,52403.74223,178.8667636,2.70718794,0
Mahadev Ghat Zone,1/3/2024 16:55,38049.66185,37110.15844,126.8322062,2.560433419,0
Devendra Nagar Zone,1/3/2024 17:00,32367.27799,30487.34821,107.8909266,2.625587407,0
Telibandha Zone,1/3/2024 17:05,17450.97213,16800.05762,58.16990711,2.992837225,0
,1/3/2024 17:10,31513.26332,29478.54297,105.0442111,3.589166889,0
Mowa Zone,1/3/2024 17:15,33239.64123,28764.0066,110.7988041,2.848337036,0
Mahadev Ghat Zone,1/3/2024 17:20,50777.61079,47364.15563,169.2587026,3.737817057,0
Amanaka Zone,1/3/2024 17:25,31950.43982,30033.20422,106.5014661,3.934437822,0
Mahadev Ghat Zone,1/3/2024 17:30,18708.26873,17362.19409,62.36089578,3.718586086,0
Devendra Nagar Zone,1/3/2024 17:35,49409.29277,48814.11156,164.6976426,3.785846406,0
Tatibandh Zone,1/3/2024 17:40,45121.06429,44043.80332,150.4035476,2.580658467,0
Amanaka Zone,1/3/2024 17:45,15231.28324,14643.57589,50.77094414,2.765690716,0
Devendra Nagar Zone,1/3/2024 17:50,51537.58056,44202.02465,171.7919352,3.627737719,0
Tatibandh Zone,1/3/2024 17:55,41902.79941,40042.08997,139.675998,3.979844671,0
Amanaka Zone,1/3/2024 18:00,17413.56562,17175.30157,58.04521873,2.753287695,0
Devendra Nagar Zone,1/3/2024 18:05,52639.89866,46243.75188,175.4663289,2.752417883,0
Tatibandh Zone,1/3/2024 18:10,43055.54592,41963.46049,143.5184864,2.310685973,1
Pandri Zone,1/3/2024 18:15,21266.10801,18943.44985,70.88702669,2.956362796,0
Gudhiyari Zone,1/3/2024 18:20,53812.34283,49476.09239,179.3744761,3.024694093,0
Tatibandh Zone,1/3/2024 18:25,65553.31982,62518.04739,218.5110661,1.528540744,1
Tatibandh Zone,1/3/2024 18:30,22535.6885,19885.88821,75.11896168,2.757394551,0
Tatibandh Zone,1/3/2024 18:35,59223.27934,53176.92181,197.4109311,2.707557392,0
Mahadev Ghat Zone,1/3/2024 18:40,36059.12081,32423.2228,120.1970694,3.295093683,0
Telibandha Zone,1/3/2024 18:45,33853.63982,29377.04091,112.8454661,3.473120671,0
Mowa Zone,1/3/2024 18:50,48586.32979,47359.77394,161.9544326,3.491197795,0
Amanaka Zone,1/3/2024 18:55,24190.89479,22178.66656,80.63631596,2.58209906,0
Shankar Nagar Zone,1/3/2024 19:00,27662.6842,23807.22563,92.20894733,3.269469025,0
Pandri Zone,1/3/2024 19:05,56796.35823,48585.1505,189.3211941,3.586043783,0
Telibandha Zone,1/3/2024 19:10,48481.28612,47156.59862,161.6042871,2.609505389,0
Gudhiyari Zone,1/3/2024 19:15,25468.64873,22338.44078,84.89549576,2.662043436,0
Mahadev Ghat Zone,1/3/2024 19:20,30356.00024,26337.71722,101.1866675,3.703602677,0
Telibandha Zone,1/3/2024 19:25,15445.9813,15252.85026,51.48660432,3.799053513,0
Mahadev Ghat Zone,1/3/2024 19:30,40309.32184,39295.48473,134.3644061,2.981086787,0
Pandri Zone,1/3/2024 19:35,19381.51022,17326.70722,64.60503407,3.786295912,0
,1/3/2024 19:40,51849.11717,47299.3459,172.8303906,2.852131633,0
Pandri Zone,1/3/2024 19:45,21165.94095,19855.38687,70.55313651,3.927095293,0
Tatibandh Zone,1/3/2024 19:50,33782.7652,32993.44344,112.6092173,2.937041609,0
Amanaka Zone,1/3/2024 19:55,19806.03168,18220.64723,66.0201056,2.995233925,0
Pandri Zone,1/3/2024 20:00,45330.78907,42717.62217,151.1026302,2.971943363,0
Devendra Nagar Zone,1/3/2024 20:05,18174.10369,17048.57703,60.58034564,2.68576904,0
Gudhiyari Zone,1/3/2024 20:10,57995.16861,49317.36553,193.3172287,2.616784779,0
Gudhiyari Zone,1/3/2024 20:15,38030.12055,36014.96463,126.7670685,2.519843219,0
Tatibandh Zone,1/3/2024 20:20,59135.72124,52215.92017,197.1190708,3.704471952,0
Shankar Nagar Zone,1/3/2024 20:25,35045.38184,32873.06889,116.8179395,3.631805374,0
Pandri Zone,1/3/2024 20:30,50839.82527,47185.17773,169.4660842,3.255017696,0
Mowa Zone,1/3/2024 20:35,50690.78421,50146.70168,168.9692807,3.102246416,0
Devendra Nagar Zone,1/3/2024 20:40,58632.71725,50027.2551,195.4423908,2.891377869,0
Tatibandh Zone,1/3/2024 20:45,37665.98742,36221.4747,125.5532914,3.558934355,0
,1/3/2024 20:50,43285.48803,42665.49259,144.2849601,3.651954967,0
Devendra Nagar Zone,1/3/2024 20:55,43144.50526,42609.94369,143.8150175,3.83120341,0
Shankar Nagar Zone,1/3/2024 21:00,31018.09981,27983.41193,103.393666,3.453467983,0
Pandri Zone,1/3/2024 21:05,58548.42712,49807.50283,195.1614237,3.138996279,0
Tatibandh Zone,1/3/2024 21:10,49168.98848,44114.14229,163.8966283,3.289123778,0
,1/3/2024 21:15,19943.84012,18621.07335,66.47946706,2.770237972,0
Gudhiyari Zone,1/3/2024 21:20,40910.36382,39317.99738,136.3678794,2.608415421,0
Mowa Zone,1/3/2024 21:25,18626.13655,17462.94121,62.08712184,3.080210863,0
Mowa Zone,1/3/2024 21:30,32877.21628,30830.35099,109.5907209,3.773385804,0
Pandri Zone,1/3/2024 21:35,58462.45439,55822.20019,194.874848,2.74254183,0
Devendra Nagar Zone,1/3/2024 21:40,18642.91813,16680.96334,62.14306042,2.923551879,0
Telibandha Zone,1/3/2024 21:45,55060.64798,48141.0122,183.5354933,2.801895682,0
Mahadev Ghat Zone,1/3/2024 21:50,54640.28222,47419.69672,182.1342741,3.396143864,0
Mowa Zone,1/3/2024 21:55,18919.91803,18523.94339,63.06639342,3.808938828,0
Pandri Zone,1/3/2024 22:00,37007.17802,34084.76963,123.3572601,3.167278649,0
Pandri Zone,1/3/2024 22:05,29048.63477,27216.2625,96.82878257,3.146287413,0
Mahadev Ghat Zone,1/3/2024 22:10,57344.65452,49693.45036,191.1488484,3.6909027,0
Gudhiyari Zone,1/3/2024 22:15,17306.85566,15374.86894,57.68951888,3.092580007,0
Devendra Nagar Zone,1/3/2024 22:20,43563.48635,39340.75672,145.2116212,3.035473644,0
,1/3/2024 22:25,36811.02826,34372.60685,122.7034275,3.394650932,0
Shankar Nagar Zone,1/3/2024 22:30,58071.06746,51383.29578,193.5702249,3.57268753,0
Pandri Zone,1/3/2024 22:35,26347.77949,24561.44131,87.82593162,3.560918368,0
Shankar Nagar Zone,1/3/2024 22:40,15993.86304,15373.39132,53.3128768,2.580672946,0
Telibandha Zone,1/3/2024 22:45,47765.23968,47216.87136,159.2174656,2.72971675,0
Shankar Nagar Zone,1/3/2024 22:50,28923.57577,27826.01247,96.41191923,3.127436667,0
Shankar Nagar Zone,1/3/2024 22:55,29752.9277,27701.91427,99.17642568,2.679071517,0
Devendra Nagar Zone,1/3/2024 23:00,41276.36802,37848.07427,137.5878934,3.33324592,0
Devendra Nagar Zone,1/3/2024 23:05,23181.79438,22064.64941,77.27264793,3.77132145,0
Mowa Zone,1/3/2024 23:10,21324.62076,18679.83974,71.0820692,2.678659804,0
Tatibandh Zone,1/3/2024 23:15,53607.07113,51701.7339,178.6902371,3.339616992,0
,1/3/2024 23:20,38741.4588,36521.98261,129.138196,3.895247804,0
Pandri Zone,1/3/2024 23:25,51520.7402,49221.91416,171.7358007,3.687836986,0
Telibandha Zone,1/3/2024 23:30,42773.74022,37360.48567,142.5791341,3.069606107,0
Pandri Zone,1/3/2024 23:35,23270.30993,21811.96648,77.56769977,3.581698536,0
Tatibandh Zone,1/3/2024 23:40,27583.63433,25780.81033,91.94544777,3.111834413,0
Mahadev Ghat Zone,1/3/2024 23:45,32349.9104,28232.42517,107.8330347,3.661629242,0
Gudhiyari Zone,1/3/2024 23:50,30615.10509,30138.50772,102.0503503,3.337256776,0
Pandri Zone,1/3/2024 23:55,52638.70185,50194.40091,175.4623395,3.587044381,0
,1/4/2024 0:00,43058.36378,42261.82564,143.5278793,2.574492237,0
Mowa Zone,1/4/2024 0:05,42638.38099,37863.96079,142.1279366,3.277015647,0
Mahadev Ghat Zone,1/4/2024 0:10,35556.80121,30780.46595,118.5226707,3.625229844,0
Tatibandh Zone,1/4/2024 0:15,17787.59334,16992.03774,59.29197779,3.653120697,0
Shankar Nagar Zone,1/4/2024 0:20,32229.74163,30640.33467,107.4324721,3.137430279,0
Telibandha Zone,1/4/2024 0:25,33977.06779,30940.86631,113.2568926,2.893612565,0
Gudhiyari Zone,1/4/2024 0:30,30758.94065,29520.99182,102.5298022,3.480680127,0
Devendra Nagar Zone,1/4/2024 0:35,58482.3434,51102.5613,194.9411447,3.649893917,0
Mahadev Ghat Zone,1/4/2024 0:40,53168.16742,47657.86583,177.2272247,3.275814142,0
Gudhiyari Zone,1/4/2024 0:45,19303.83132,17745.6471,64.3461044,2.754638802,0
Mowa Zone,1/4/2024 0:50,17874.58953,15946.83539,59.58196511,2.746898911,0
,1/4/2024 0:55,19481.08711,17723.95024,64.93695703,3.272113291,0
Gudhiyari Zone,1/4/2024 1:00,15474.80051,13370.71466,51.58266837,3.54237757,0
Devendra Nagar Zone,1/4/2024 1:05,49485.62459,45837.72138,164.952082,3.372582291,0
,1/4/2024 1:10,27219.77048,26122.41063,90.73256828,3.578851629,0
Devendra Nagar Zone,1/4/2024 1:15,45437.9266,40418.57698,151.4597553,3.640600101,0
Pandri Zone,1/4/2024 1:20,55043.405,53840.81061,183.4780167,1.619930262,1
Devendra Nagar Zone,1/4/2024 1:25,20865.89085,20193.63373,69.55296951,2.813646047,0
Mowa Zone,1/4/2024 1:30,15394.97454,14898.1038,51.31658179,2.976857011,0
Tatibandh Zone,1/4/2024 1:35,56095.33588,47996.94306,186.9844529,3.307544653,0
Telibandha Zone,1/4/2024 1:40,57360.04768,48855.61904,191.2001589,3.627134976,0
Shankar Nagar Zone,1/4/2024 1:45,39930.39913,39063.49027,133.1013304,1.066342292,1
Mowa Zone,1/4/2024 1:50,25901.57209,22846.9517,86.33857364,3.098689151,0
Mahadev Ghat Zone,1/4/2024 1:55,33231.68492,28299.51554,110.7722831,3.008219532,0
Mowa Zone,1/4/2024 2:00,57645.87797,53581.72407,192.1529266,2.770986312,0
Shankar Nagar Zone,1/4/2024 2:05,21000.50103,18844.24233,70.0016701,3.233840882,0
Shankar Nagar Zone,1/4/2024 2:10,36343.88992,31966.2318,121.1462997,2.949894096,0
Mahadev Ghat Zone,1/4/2024 2:15,54795.45426,52554.66465,182.6515142,3.374960872,0
Gudhiyari Zone,1/4/2024 2:20,27704.12254,27034.91518,92.34707513,2.616224461,0
Mahadev Ghat Zone,1/4/2024 2:25,16728.03948,15795.20894,55.7601316,3.492014018,0
Telibandha Zone,1/4/2024 2:30,36009.51446,33146.02406,120.0317149,3.785253025,0
Shankar Nagar Zone,1/4/2024 2:35,28272.56208,27438.94417,94.24187361,3.908315463,0
Telibandha Zone,1/4/2024 2:40,36625.19734,35292.97984,122.0839911,3.794439435,0
,1/4/2024 2:45,40095.9911,36671.17163,133.6533037,3.739696914,0
Pandri Zone,1/4/2024 2:50,53603.60026,51613.48627,178.6786675,3.204110263,0
Shankar Nagar Zone,1/4/2024 2:55,58796.73974,55957.15073,195.9891325,3.573071526,0
Telibandha Zone,1/4/2024 3:00,15321.39368,13985.79691,51.07131227,3.730816972,0
,1/4/2024 3:05,46935.21046,41617.79278,156.4507015,3.19053306,0
Pandri Zone,1/4/2024 3:10,23293.56286,20788.40376,77.64520954,2.922737505,0
